"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"hsa-let-7a-1",30753.1995247087,-0.356744261484106,0.0830524292350591,3.27329936044413e-06,5.62081708359094e-06
"hsa-let-7a-2",30700.6832764609,-0.360282570655393,0.0831823153925768,2.67077103369378e-06,4.6487823453373e-06
"hsa-let-7a-3",30920.4571705188,-0.359747953382641,0.0827139775748142,2.8482440814803e-06,4.94083156991481e-06
"hsa-let-7b",86246.4116786865,-0.369871708527449,0.112713839581812,0.000123760711636265,0.000187293658559333
"hsa-let-7c",11949.9559591913,-1.7756809276951,0.113228334154248,5.46927759499538e-57,1.39466578672382e-55
"hsa-let-7d",1661.8717391337,0.319020091792436,0.0702540220443597,5.32436338136375e-06,9.02134659300834e-06
"hsa-let-7e",3013.51549651646,0.193906566741061,0.0840862139360306,0.030364798500522,0.0371368039215018
"hsa-let-7f-1",9682.90322427374,-0.0682983732322435,0.10678762783791,0.328582261543184,0.353537876343932
"hsa-let-7f-2",9817.26396465488,-0.0561325428678967,0.107130735439374,0.377160625177759,0.401569767934566
"hsa-let-7g",1605.3500756842,0.149674130096678,0.0588319644883896,0.0108688470892846,0.0138577800388378
"hsa-let-7i",1678.91248218397,-0.296167085491088,0.0526547311097887,1.3208358868783e-08,2.69450520923174e-08
"hsa-mir-1-1",11.6136669603613,-7.30613429836278,0.173268447163996,9.04177789003967e-36,6.40459267211143e-35
"hsa-mir-1-2",12.4436221540993,-7.23670910471011,0.162876039945174,1.32416795685309e-36,9.7873283767402e-36
"hsa-mir-100",16195.6822572657,-1.73570778076332,0.12212042059863,6.28192816886422e-47,8.89939823922431e-46
"hsa-mir-101-1",15313.020670355,-0.290054541003676,0.0963663613631398,0.000698743642816682,0.000989886827323633
"hsa-mir-101-2",15372.2606630126,-0.300619971847472,0.0963694459641378,0.000478339867649571,0.000687192485919103
"hsa-mir-103a-1",21496.6948458122,0.410823501308687,0.0742571991271392,1.06909462942446e-06,1.9266369646872e-06
"hsa-mir-103a-2",21514.1641693001,0.412919242497163,0.0741862319212294,9.05018970946115e-07,1.65433575334236e-06
"hsa-mir-105-1",36.9075656739719,7.09503590456235,0.484878990051876,1.45346140871188e-39,1.27804365248803e-38
"hsa-mir-105-2",36.855191226416,7.09048907938861,0.51037631679332,2.54469402878972e-36,1.82787880941233e-35
"hsa-mir-106a",68.0029620622474,1.47515549002104,0.162615738727311,3.83349417162667e-20,1.48112274812849e-19
"hsa-mir-106b",1825.03008057351,0.863931592760002,0.0847158832440427,1.44877877348336e-24,6.48137872347818e-24
"hsa-mir-107",154.746689125093,0.613787851035354,0.0749799679940315,2.42168698233418e-16,7.7191272561902e-16
"hsa-mir-10a",88271.3966988246,-0.338732640048805,0.154491335925102,0.00012180764858234,0.000184886609455337
"hsa-mir-10b",362957.85096883,-2.18291438297098,0.112313663977437,4.12630153289964e-85,2.10441378177881e-83
"hsa-mir-1180",30.611192556981,0.693790444120648,0.168588959241452,3.08845715087772e-05,4.87651129085956e-05
"hsa-mir-1224",3.04002998522874,2.09260717821719,0.309907908621658,6.13466451770679e-10,1.39673165358503e-09
"hsa-mir-1226",4.46404889682738,1.01752703220341,0.166849010100848,7.55116367241093e-10,1.70402366058831e-09
"hsa-mir-1228",3.96422578582675,-0.579849269186265,0.1494162118561,9.7534215966411e-05,0.000149376727155765
"hsa-mir-1229",2.36476235808899,1.3562643277091,0.227336604305087,1.06646600827265e-09,2.3855160711362e-09
"hsa-mir-1245a",8.9102312423192,-0.11861333949005,0.132377555644421,0.365634358969417,0.390111972959002
"hsa-mir-1247",173.24973983989,-1.73922115974298,0.187290035425809,5.53677740122363e-21,2.25900517969924e-20
"hsa-mir-1248",5.69108849687263,1.04580144479707,0.186190931812494,1.329635799177e-05,2.18043169639959e-05
"hsa-mir-1249",7.95037940163847,-0.564035217607165,0.110816499216838,2.76925965567696e-07,5.26985979251958e-07
"hsa-mir-1251",2.22724818118796,2.27687436198264,0.515152955922057,1.37106959191955e-05,2.24117144833004e-05
"hsa-mir-1258",7.73371135195544,-2.25464326253429,0.178748992115538,4.31988659762785e-52,8.81256865916082e-51
"hsa-mir-125a",3158.40527938181,-0.555173014170488,0.0870511514803452,1.4061648581129e-10,3.33555384947712e-10
"hsa-mir-125b-1",1866.0413087654,-1.85321198718693,0.103040889147186,8.2209868805024e-73,2.79513553937082e-71
"hsa-mir-125b-2",1943.41097481047,-1.84382606316454,0.101961000126477,1.39563260783975e-73,5.47517407690977e-72
"hsa-mir-126",11948.153955181,-0.871019679261065,0.0982614140801302,1.7753580239659e-19,6.60899702352271e-19
"hsa-mir-1262",2.95623885537087,-1.2951119198099,0.172889072314018,2.26027725962059e-14,6.6249505885431e-14
"hsa-mir-1266",40.4920208071446,0.639688213487188,0.139272567582735,3.29024302399477e-06,5.63095282629978e-06
"hsa-mir-1269a",169.973577227744,7.20735745026194,0.462714760212188,9.88967563549776e-44,1.14630331229633e-42
"hsa-mir-1269b",15.2375058510243,7.53927562219345,0.68662174220224,2.3095513610946e-19,8.47389348315284e-19
"hsa-mir-127",3012.43639184434,-0.564620303266557,0.125902749372555,5.4050119816508e-06,9.12766924053613e-06
"hsa-mir-1270",6.96254533584313,0.828848322447222,0.180937206679952,3.07075813791339e-06,5.30876830622315e-06
"hsa-mir-1271",12.8486297083701,-0.582786176870608,0.100886517848263,6.28127837301513e-09,1.31289015173677e-08
"hsa-mir-1277",3.45977496213485,2.06354162983111,0.193803212923799,2.74525878341247e-27,1.42865508116363e-26
"hsa-mir-128-1",222.274230229378,0.843741372722688,0.09398053413353,1.81716908258401e-19,6.71562487041916e-19
"hsa-mir-128-2",147.234810134516,1.04416488575287,0.101247740639128,5.45884571078362e-25,2.4857243861604e-24
"hsa-mir-1283-2",0.887679009534872,4.62368772512533,0.881002688650115,0.00019079874279497,0.000280424665202981
"hsa-mir-1287",125.279812122802,0.145587244492593,0.0969818600051015,0.131830181369167,0.152111747733654
"hsa-mir-1288",1.78710947364533,0.878275422722938,0.190479874870704,2.29578027278761e-06,4.02353243684426e-06
"hsa-mir-129-1",7.94381188275548,0.609251442615245,0.234622540943187,0.222285699381557,0.248065003686202
"hsa-mir-129-2",10.0993153416031,0.507256632214567,0.236059697875263,0.36454509577377,0.389765196739251
"hsa-mir-1291",2.41250794718204,0.253024106257557,0.186044948671617,0.162409227482409,0.185714587479885
"hsa-mir-1292",1.30514689728082,1.39683948873462,0.218063463901068,2.79741270690236e-11,6.89217623439712e-11
"hsa-mir-1295a",4.9996015231186,-0.928218584594058,0.187838557131192,5.53355081870442e-07,1.01881260560984e-06
"hsa-mir-1296",23.0734897909411,-0.386299882143551,0.104535207118071,0.000203396884229085,0.000298081640680556
"hsa-mir-1301",43.0127535358605,2.11374418927447,0.106321568286041,1.04887496586455e-88,5.94362480656581e-87
"hsa-mir-1304",3.69853694046695,1.3788770997417,0.3465847526843,8.60171458562619e-05,0.000132134772249077
"hsa-mir-1306",32.696406392022,0.658987224328176,0.110279332580293,1.87571863777908e-09,4.10565023719885e-09
"hsa-mir-1307",3475.95807411398,1.28188128243671,0.0973773817495652,1.37158481633862e-39,1.22720746725034e-38
"hsa-mir-130a",293.101423849997,-0.587624614079556,0.102033888256906,7.11254654877584e-09,1.4745523332828e-08
"hsa-mir-130b",77.379693350781,1.95347812861095,0.108559107215205,3.32119657078575e-73,1.20986446507195e-71
"hsa-mir-132",232.309498088534,-0.366877953750156,0.097415982141879,0.000151099347923345,0.000226649021885018
"hsa-mir-133a-1",9.75353452569874,-7.50300034737588,0.192502379556036,8.34273120253044e-38,6.54583525121619e-37
"hsa-mir-133a-2",9.2388950334917,-7.45826108648415,0.195155483902418,4.31449920874006e-32,2.65107782705715e-31
"hsa-mir-133b",1.77210624603493,-7.35924475723974,0.253511521145817,1.20491800723669e-14,3.61475402171006e-14
"hsa-mir-134",1384.86999257733,-0.675222021971075,0.120120351307215,1.38514469263098e-08,2.81443742327411e-08
"hsa-mir-1343",3.23278706998665,0.10800548294159,0.173838292250476,0.530304789721945,0.550825748998354
"hsa-mir-135a-1",4.12573978457116,-0.642180653925295,0.323988917929177,0.0363439897980763,0.0439357286114055
"hsa-mir-135a-2",4.74778330862948,-0.760778274489877,0.323990995102796,0.0132391119729139,0.016671474336262
"hsa-mir-135b",104.959745448907,3.42763619607188,0.25769473283209,9.74196840870504e-42,9.93680777687914e-41
"hsa-mir-136",121.73219528462,-0.0695113732713524,0.129563695486232,0.577814597407996,0.594123880399351
"hsa-mir-137",1.71225603099166,3.90867536374382,0.504246090928176,2.22180476205156e-11,5.5005846050791e-11
"hsa-mir-138-1",3.17333258251158,1.7840000788333,0.311188125174114,1.65870231720619e-09,3.66207005097471e-09
"hsa-mir-138-2",2.22872022504842,2.08456719265668,0.32821722406511,4.07800957850404e-11,9.95112385185196e-11
"hsa-mir-139",455.636849661509,-3.18317770603339,0.120909824302742,1.8471841076961e-153,9.42063894925012e-151
"hsa-mir-140",2901.62882107168,-1.04899217061668,0.106283201273678,2.65416153768683e-23,1.15694220873529e-22
"hsa-mir-141",4218.91856252848,2.18714646032081,0.141594242198741,3.27041615447013e-54,6.94963432824904e-53
"hsa-mir-142",7492.05511945761,2.1859897006009,0.139474792069309,8.81494143297017e-56,2.0434636958249e-54
"hsa-mir-143",170127.296536142,-1.16994958032617,0.109971800702255,3.66704905290828e-28,1.98956916700343e-27
"hsa-mir-144",564.494227078365,-3.17064589366159,0.188686860205616,5.01609424946163e-64,1.3464252985397e-62
"hsa-mir-145",8846.4335914226,-2.36427184424085,0.110057822811544,5.72388774754498e-103,4.86530458541323e-101
"hsa-mir-1468",29.9214079349955,-0.61756043478419,0.142122885617914,1.12126090888543e-05,1.85062480107304e-05
"hsa-mir-146a",435.252869209238,0.882249118745944,0.130742799191238,9.1497592304474e-12,2.35675616541827e-11
"hsa-mir-146b",1889.94046385435,0.478080225980955,0.105767821781076,5.91454641483848e-06,9.95517713388656e-06
"hsa-mir-147b",2.95471548087558,2.83901370117058,0.274242863304294,1.49136930588496e-26,7.45684652942481e-26
"hsa-mir-148a",138210.839537672,1.05240346672228,0.104996670012824,1.42780500392737e-22,6.06817126669133e-22
"hsa-mir-148b",475.951277152378,1.14515580018123,0.0761162193666927,1.72642638768101e-51,3.26102762117524e-50
"hsa-mir-149",320.637642487323,0.625762539587915,0.173877859820154,0.000250619551071901,0.000363113554109856
"hsa-mir-150",2895.08369698338,0.21755866311255,0.162252502290433,0.176893803714239,0.200846973228861
"hsa-mir-151a",6243.77787924129,0.529443939996016,0.0784077854157375,2.2154117735259e-11,5.5005846050791e-11
"hsa-mir-151b",6.07019507564859,-0.656387722825749,0.104557926387409,3.25912805006968e-10,7.62456562172265e-10
"hsa-mir-152",740.030164584788,-0.157833583911178,0.0853476045055114,0.0612582659510764,0.0728245119698111
"hsa-mir-153-1",4.58671304673145,0.904473017136979,0.223684069503906,0.0140960478637061,0.0177068581539165
"hsa-mir-153-2",80.6156193688703,0.747015352579134,0.17201919437526,0.0323362113931356,0.0394532722739214
"hsa-mir-154",26.8296969923373,-0.558539776033256,0.133497975815269,2.42074458029736e-05,3.85806167484892e-05
"hsa-mir-155",1129.02913747785,1.64403809932847,0.119402766397014,1.89025501978324e-43,2.14228902242101e-42
"hsa-mir-15a",323.001959472551,0.652269861460576,0.0701811924023956,1.24559550661218e-20,4.92444735172259e-20
"hsa-mir-15b",688.240549566905,0.927241034588113,0.125999590370151,1.12743810169991e-13,3.14204061129483e-13
"hsa-mir-16-1",913.227491531549,0.442673436285123,0.104376547072782,2.22242534943072e-05,3.56426706984172e-05
"hsa-mir-16-2",929.602511317489,0.438248175543518,0.104384532874551,2.85782747217994e-05,4.52637270438438e-05
"hsa-mir-17",2177.43675547941,1.5653241581206,0.125761354204687,1.34926036918255e-35,9.42633956552193e-35
"hsa-mir-181a-1",2628.00911254875,0.701827426997487,0.0988946084969525,1.02650693493573e-12,2.76993934823927e-12
"hsa-mir-181a-2",4477.57981525604,0.442647668216264,0.0853802201943209,1.95657634310539e-07,3.76548654710848e-07
"hsa-mir-181b-1",541.418809984916,1.53316894231043,0.114031381955413,2.55074001505837e-41,2.5016873224611e-40
"hsa-mir-181b-2",486.808837044829,1.44149107237027,0.118550929593514,2.79694956988704e-34,1.82877471877229e-33
"hsa-mir-181c",314.999493102851,1.16973297351508,0.134669843810375,1.65265331285417e-18,5.77296705175088e-18
"hsa-mir-181d",83.1761612951763,1.31967888452765,0.158805385936296,3.36653147496924e-17,1.12955990278573e-16
"hsa-mir-182",81310.8794743729,1.89545855053675,0.125724888556104,1.89953905984781e-50,3.45987471615137e-49
"hsa-mir-183",34737.6277591905,2.7627527688863,0.127492315610176,1.06956081951055e-103,1.09095203590076e-101
"hsa-mir-184",57.8025109402412,4.19827587873292,0.28611116971814,1.57767177126239e-37,1.21911000506639e-36
"hsa-mir-185",168.994297513988,0.176825635122781,0.0907155827787634,0.0503882830830184,0.0601827268673053
"hsa-mir-186",1017.51709290622,0.0638074498304201,0.0780119870236358,0.42271090580599,0.446340707993902
"hsa-mir-187",122.013173154902,3.37964441341822,0.246240439475074,3.95849990891811e-44,4.69496500825171e-43
"hsa-mir-188",8.67904853662009,1.84672661423497,0.149463028337267,2.17937567143466e-35,1.5020021519347e-34
"hsa-mir-18a",46.4512340395746,2.06665737269023,0.16197066719529,7.6228939008003e-38,6.07449357720024e-37
"hsa-mir-18b",1.83652369721631,0.882198209407537,0.230154166943537,0.00666963129647914,0.00863327908935118
"hsa-mir-190a",14.5279346506399,-0.741441827838049,0.0986494404476327,5.02718685625014e-14,1.4323269813897e-13
"hsa-mir-190b",26.0255759847072,2.50152797076601,0.264548231038291,2.60752622528288e-22,1.09003145483137e-21
"hsa-mir-191",2393.79364141251,1.01761723440462,0.0982715794622117,2.12175064433787e-25,9.83720753283919e-25
"hsa-mir-192",1173.79167694827,1.43812579010967,0.101889012027868,1.02792783277061e-45,1.34421331977695e-44
"hsa-mir-193a",1780.08455977881,-1.25539507020572,0.0918572980857214,6.82745828441631e-43,7.4085185639411e-42
"hsa-mir-193b",354.640972026077,-0.116120276978335,0.117174573151581,0.311702555896799,0.337512321671693
"hsa-mir-194-1",215.240096968532,0.276067917214604,0.0862894089012412,0.00132538647708171,0.00185190987208677
"hsa-mir-194-2",236.943207419848,0.330401109024863,0.083732517240514,7.45160642672793e-05,0.00011516119023125
"hsa-mir-195",189.998448180601,-1.6284745697365,0.0955146732547486,1.3993029850601e-65,3.9646917910036e-64
"hsa-mir-196a-1",573.185745015808,2.73020702117355,0.184165188088213,2.12961142105139e-50,3.74517870598693e-49
"hsa-mir-196a-2",656.604967058736,2.54715075143049,0.182039901245595,1.72839533091213e-45,2.20370404691296e-44
"hsa-mir-196b",1219.99921172337,0.777133140003517,0.156645889921854,4.91374671880883e-07,9.11276664215456e-07
"hsa-mir-197",1141.29687358164,0.067234295078863,0.0930738550778057,0.47079766019251,0.493032457285791
"hsa-mir-1976",26.9419116967353,0.18762685662459,0.110617375869896,0.0882414677992161,0.102746914560731
"hsa-mir-199a-1",6030.90418565314,0.0829755158723238,0.0978321033755051,0.40481181502625,0.428327854073418
"hsa-mir-199a-2",10123.7584169295,0.122477175039578,0.0959584832908117,0.287566912070623,0.314045235880124
"hsa-mir-199b",13112.9222118512,0.0855339300945264,0.0947360790065106,0.654127168078556,0.669889268514184
"hsa-mir-19a",94.7370732651837,1.64254064416899,0.144779992376865,2.10056086476917e-30,1.21737050117304e-29
"hsa-mir-19b-1",235.827366343746,0.769362732979435,0.112521195375058,5.70982938803182e-12,1.48572091219195e-11
"hsa-mir-19b-2",209.67809707063,0.678451093586506,0.115345535148586,3.0701225111799e-09,6.606592745577e-09
"hsa-mir-200a",2122.83480853609,2.05670034101644,0.141138798704378,3.44234612088811e-48,5.48623913016543e-47
"hsa-mir-200b",1575.42863430109,1.53688232092955,0.141692817519692,5.76735955028052e-28,3.09616144278217e-27
"hsa-mir-200c",25605.7804128242,1.37204889718849,0.13282025357099,1.76551751079579e-25,8.33716602320233e-25
"hsa-mir-202",3.09458971429698,1.02186986616054,0.193340849200984,6.78999189834323e-10,1.53906483029113e-09
"hsa-mir-203a",20167.7871478872,2.45332433801001,0.190264051301315,5.88638405399215e-38,4.76516804370793e-37
"hsa-mir-203b",184.571147793207,2.83468829339059,0.21612508862626,1.63284987186495e-40,1.51409715391113e-39
"hsa-mir-204",27.8601113978541,-2.25051660931174,0.187626443791325,2.81553783015982e-50,4.7864143112717e-49
"hsa-mir-205",11210.4802031283,-1.23768133433719,0.215698121168224,4.77326253407945e-09,1.00593549271922e-08
"hsa-mir-206",8.08525429441813,-4.56911716729023,0.450710687830591,0.0673827934558996,0.0795491311632149
"hsa-mir-20a",761.379106653039,1.13085370667055,0.128993194434117,8.73530240515837e-19,3.13732692016251e-18
"hsa-mir-20b",100.513889909231,1.65325637783057,0.19474466811411,5.18856359111031e-10,1.1866221665768e-09
"hsa-mir-21",487275.503346621,1.95057062650937,0.0878218307872186,3.32160114555591e-102,2.42002369176216e-100
"hsa-mir-210",1854.32159565351,3.47023397554178,0.166474407037534,1.03824916199068e-97,6.61883840769057e-96
"hsa-mir-2110",7.36616767333095,-0.355366131635733,0.132574135923754,0.00620231379685215,0.00806933682753723
"hsa-mir-2114",1.84286835093478,2.35015402729447,0.346038078428532,1.48633086522795e-12,3.94806636076173e-12
"hsa-mir-2115",3.43260425001682,0.941130873204743,0.33057709802492,0.310732191811952,0.337177484732119
"hsa-mir-2116",2.07360746222919,0.197275772933675,0.170264694554295,0.2410607805931,0.26726303935322
"hsa-mir-212",12.4990799122421,0.191289099125671,0.122808912860253,0.118173954612184,0.136663757034498
"hsa-mir-214",106.569397588938,0.396995453224416,0.128151808651862,0.00189592919184364,0.0026203899399465
"hsa-mir-215",23.3376721246716,-1.19553651960215,0.136403508876447,9.31782768760379e-19,3.30006397269301e-18
"hsa-mir-216a",1.59245956013675,1.3597449248624,0.263466910001127,0.1622636102886,0.185714587479885
"hsa-mir-217",58.7062748794833,0.264612090935653,0.156292253899804,0.0130688362880874,0.0164977883834766
"hsa-mir-218-1",71.0479654975004,-0.91157595171891,0.0985567179031092,1.69068009121942e-20,6.6326680501685e-20
"hsa-mir-218-2",67.4667689644853,-0.953032413724333,0.0980543256657985,1.8619258022411e-22,7.84778643919802e-22
"hsa-mir-219a-1",6.99152558086111,0.619410074676128,0.135368937458674,3.55445181430751e-06,6.06277734212987e-06
"hsa-mir-22",224522.478007766,-0.664889517113375,0.0803955521709509,1.06691580758013e-16,3.44384216370803e-16
"hsa-mir-221",375.058668306572,0.0984259265244944,0.107971410279718,0.388257568893708,0.411666029388339
"hsa-mir-222",162.254062081565,0.224460023096329,0.103281295913803,0.0289423551123549,0.0355677135115687
"hsa-mir-223",481.541445821561,-0.5111090169067,0.138155248888653,0.000188124699391673,0.000278097381709429
