"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"hsa-mir-224",228.755049226435,-0.245957365880798,0.20734965101783,0.2241944859264,0.249648881708437
"hsa-mir-2277",3.22624644354195,0.795996148216476,0.164079281518498,1.04023249782101e-06,1.88127153861247e-06
"hsa-mir-2355",157.127626581109,-0.0998111736620253,0.0978750330545033,0.305131239232101,0.331805825177764
"hsa-mir-23a",10417.5278785328,0.104823425940191,0.0726805528688822,0.163219652828448,0.186223764972055
"hsa-mir-23b",2425.6390534695,-0.0878525041074175,0.0902824680132037,0.326989157829412,0.352567590894292
"hsa-mir-24-1",2148.1406051617,0.212519438265889,0.0767472000537033,0.00589560590556388,0.00770963849189123
"hsa-mir-24-2",2210.78756674375,0.214585066589246,0.0771125137429927,0.00563474915669573,0.00738746033397127
"hsa-mir-25",29536.6009694868,0.0814422845836461,0.087227400958355,0.543250609862832,0.563125632174887
"hsa-mir-26a-1",2687.27832039744,-0.59948053612357,0.0722849839500858,6.5432591600744e-17,2.13914241771663e-16
"hsa-mir-26a-2",2684.593479152,-0.601628345255378,0.0722304273778511,4.85440308910291e-17,1.60762699704058e-16
"hsa-mir-26b",2070.03719931045,-0.312995855240669,0.0859964032929847,0.000258497768852205,0.000373467031486188
"hsa-mir-27a",3094.53453172662,0.567698526043919,0.0818610873570386,9.62030079503106e-12,2.46550422385218e-11
"hsa-mir-27b",1835.59055151286,0.110082835519894,0.0950079324980412,0.245320544783652,0.270808393592343
"hsa-mir-28",14851.5748453015,-0.655028658048309,0.0664972126346662,5.18948248434803e-23,2.24291192120127e-22
"hsa-mir-296",19.8111053003707,-0.670260976591402,0.156639676185818,1.4730200647164e-05,2.40012853995324e-05
"hsa-mir-299",13.9969973449204,-1.02680210177902,0.135424839307984,2.65699316896131e-14,7.69924156914926e-14
"hsa-mir-29a",15735.6511159232,-0.752179473787252,0.0870070544556568,1.14853492000417e-18,4.03967454622155e-18
"hsa-mir-29b-1",754.368404411683,0.616184405209084,0.0949446323363769,7.26213291818373e-11,1.75530226932403e-10
"hsa-mir-29b-2",879.812580785552,0.445431421171618,0.0922785008828977,1.3027964596837e-06,2.33131998048663e-06
"hsa-mir-29c",4819.39485499681,-0.277191280090233,0.123028274830158,0.0223056015202413,0.0276784836382556
"hsa-mir-301a",51.6700298618514,2.28424179154763,0.145885511150776,6.00397265888518e-56,1.45810764572926e-54
"hsa-mir-301b",5.4341996296049,3.80891811916725,0.267099474457841,5.8959256230496e-49,9.69974860566224e-48
"hsa-mir-3065",94.7007604974652,1.57010007191737,0.157823269543829,6.63843728232012e-24,2.9186232879166e-23
"hsa-mir-3074",41.0041324281571,0.945314160410213,0.127161668727977,5.72415217167972e-14,1.62184311530925e-13
"hsa-mir-30a",173274.922208182,-0.357785335063538,0.140559433339735,0.00252397016958479,0.00343259943063531
"hsa-mir-30b",1438.8649722383,-0.352413583798853,0.100130529204614,0.000403844562011926,0.000581809962220572
"hsa-mir-30c-1",1244.45148045634,-0.178522332860806,0.0922534499583851,0.051653311503222,0.0615495066977645
"hsa-mir-30c-2",1435.31449064751,-0.255058763726531,0.0913832483611416,0.00503204001750742,0.00670062769955296
"hsa-mir-30d",21352.6663434438,-0.196884235611765,0.0921975801607218,0.0303234327481137,0.0371368039215018
"hsa-mir-30e",40615.9347565754,-0.0933931785109959,0.0623908229206634,0.0347317588997233,0.0422749332669663
"hsa-mir-31",30.4448078259609,0.905753925810907,0.210231352737803,9.69787856857384e-06,1.61104823126145e-05
"hsa-mir-3117",1.45492213499172,1.97550425483017,0.302306970482607,1.30415837507828e-12,3.48230770308859e-12
"hsa-mir-3127",21.3947240889444,1.00803093861956,0.119716625037235,1.43767511933426e-17,4.92090141517097e-17
"hsa-mir-3129",1.7489842096177,-0.504440354979999,0.168236953135496,0.0024403625990276,0.00334565840189268
"hsa-mir-3130-1",7.34237579791432,0.177198142342342,0.164013451168165,0.273642180019844,0.299479639077512
"hsa-mir-3130-2",7.73901176342455,0.138956378837084,0.161068778294243,0.381129476652051,0.404950068942805
"hsa-mir-3136",1.57550568748963,0.906024914118749,0.194738588740595,3.09339464438884e-06,5.3298353670213e-06
"hsa-mir-3150b",8.18008787585132,2.11067121185462,0.235508330084222,3.24757098068635e-20,1.26432152683209e-19
"hsa-mir-3170",6.47326572863206,1.49523547893034,0.162998082295783,1.05186990935524e-20,4.22404451788327e-20
"hsa-mir-3173",1.48095109266844,0.0480531508034907,0.182299190085617,0.789410877840949,0.798808626386674
"hsa-mir-3199-2",3.86242296532511,-1.54740119850147,0.113568423996462,1.18208689838887e-42,1.25596732953817e-41
"hsa-mir-32",68.1047837166353,1.37121863135409,0.0906455564285244,9.04011145893153e-52,1.77325263232888e-50
"hsa-mir-3200",14.9187769571444,1.99652820309238,0.188695638808647,1.61657037432494e-26,8.00437758160895e-26
"hsa-mir-320a",1517.73237709767,-0.483327225002738,0.0827993312190841,4.62410155491279e-09,9.78544312450425e-09
"hsa-mir-320b-1",6.48734219538644,0.517377646211051,0.129091128047997,5.49740655482272e-05,8.5739368286226e-05
"hsa-mir-320b-2",9.88167584436304,0.680246318727518,0.12561585304611,5.07199673024833e-08,1.00260400481653e-07
"hsa-mir-320c-1",1.97708144778769,-0.644455362777516,0.156778643186652,3.21925203164733e-05,5.06734116092636e-05
"hsa-mir-320d-1",1.53357088550028,1.0443924049352,0.251630120459356,1.71894919005999e-05,2.78306059343046e-05
"hsa-mir-320d-2",1.51019274071393,0.528445985430168,0.22623737870846,0.0161681168291693,0.0202598024149296
"hsa-mir-323a",13.1712357593568,0.0798415049756451,0.15077400387663,7.92648167680442e-06,1.32541169021976e-05
"hsa-mir-323b",14.6242422283539,0.948604141342566,0.185100669895297,0.0046153880461417,0.00617807848696133
"hsa-mir-324",136.391254078328,0.737792947441141,0.0890566762666438,9.17663396447264e-17,2.98094479100704e-16
"hsa-mir-326",41.327006057036,-1.19430793402207,0.132558716018981,1.08351065764785e-19,4.12380921940599e-19
"hsa-mir-328",181.45640937491,-0.756612231866481,0.106032914038379,7.2750957162807e-13,1.9841170135311e-12
"hsa-mir-329-1",1.48616332520341,-0.454170430672563,0.215265927681874,8.22955522478047e-05,0.000126799793493596
"hsa-mir-329-2",1.59845042188248,-0.623523119397488,0.19924319551625,4.79006815177678e-07,8.91582028250423e-07
"hsa-mir-330",92.2001587155599,0.747612672359131,0.0937442804123448,1.06378039164016e-15,3.28804848325139e-15
"hsa-mir-331",92.0182529228237,1.06411040097548,0.0937105059523957,3.89643258521089e-30,2.20797846495284e-29
"hsa-mir-335",542.607933106899,-1.63400255902721,0.160911426127674,1.17188835239369e-24,5.28905362584764e-24
"hsa-mir-337",204.075382297868,-1.65831692771524,0.155868042702924,7.48802714112373e-27,3.85746852724556e-26
"hsa-mir-338",700.594447340279,-0.0856590258569874,0.117321542381568,0.460462902195395,0.484198103339488
"hsa-mir-339",151.196346861943,-0.0624958173458656,0.0895393746472943,0.48312731791216,0.504907647818036
"hsa-mir-33a",56.1848306945979,1.94104912922336,0.136811754653715,3.72933682959562e-46,5.00516258708886e-45
"hsa-mir-33b",17.1400834785811,2.63427571376619,0.169059117043757,1.31831550494084e-55,2.92322133704272e-54
"hsa-mir-340",68.2308313840546,1.0413682131561,0.077725262804835,3.47017162115371e-41,3.33922174865734e-40
"hsa-mir-342",976.741749272502,1.26911483763446,0.140682829849114,1.13202590363012e-19,4.27654230260266e-19
"hsa-mir-345",70.8277018623698,1.47476468200056,0.128575397644172,5.55804530963338e-31,3.29605012548026e-30
"hsa-mir-34a",351.287718028747,-0.00755377316727526,0.0801831370210677,0.917893877733746,0.923325202454064
"hsa-mir-34b",6.92972630593492,0.00566154487394734,0.16011782753422,0.972024916356517,0.975851786105952
"hsa-mir-34c",32.0625854689612,0.0285126113365623,0.143700010173842,0.84202359697772,0.850360464274529
"hsa-mir-3605",11.7291069888307,0.237206865423348,0.138990662896297,0.0841044542391401,0.0984819482019868
"hsa-mir-3607",243.314451405792,0.647328098718507,0.147718518940209,1.13463521947948e-05,1.8666579417243e-05
"hsa-mir-361",941.124505508473,-0.151211083273938,0.0589259948244205,0.0101607782356158,0.01302009271398
"hsa-mir-3610",2.75410303282612,2.58600705487995,0.232490454615402,3.27269146164224e-31,1.9869912445685e-30
"hsa-mir-3613",30.1004133655163,0.979499658194061,0.0897840248369031,6.5988180865143e-28,3.50562210846072e-27
"hsa-mir-3614",10.1970002935225,1.28066393563219,0.163044860127816,1.52297967222474e-15,4.67903393273866e-15
"hsa-mir-3615",8.44620041190256,0.773747029717959,0.172668535312177,6.29294961057239e-06,1.05572509914208e-05
"hsa-mir-362",31.1092085868455,0.153737793066431,0.105761853894298,0.143732039896948,0.165470294238022
"hsa-mir-363",48.4206263305322,0.275945245962128,0.176255053005374,0.688209166820127,0.703380110377284
"hsa-mir-3651",3.68059105745042,1.32982635793638,0.220309612578568,4.58525812823641e-10,1.0533701105408e-09
"hsa-mir-3652",1.91187591457772,1.66105719857098,0.208731885646129,3.04401594142853e-16,9.64253496974254e-16
"hsa-mir-3653",29.8318856208452,0.373522557000692,0.124855276631049,0.00251860387129447,0.00343259943063531
"hsa-mir-365a",422.859356276825,-1.55127429793666,0.118667974765967,1.87275650830229e-39,1.61882342243079e-38
"hsa-mir-365b",421.845709799382,-1.55822055334344,0.118378400445334,5.63128682977107e-40,5.12849336282723e-39
"hsa-mir-3664",3.02456760618403,3.33135100509636,0.306901281126756,2.64644629265225e-30,1.51650293174455e-29
"hsa-mir-3677",31.0815369051997,2.217472802806,0.155336887474768,5.25166667956294e-47,7.65242859022028e-46
"hsa-mir-3678",1.66102874431846,0.760604131566578,0.235155037093961,0.000662815163566819,0.000941603714259269
"hsa-mir-3682",3.11853129068038,1.23915402060743,0.187474199515522,1.3738276684496e-11,3.46857480648167e-11
"hsa-mir-369",34.7871591885593,-0.379489415915202,0.137943062166991,0.00557723102984225,0.00733089645675141
"hsa-mir-3690-1",1.57779460092857,1.36709025246518,0.239508082245474,3.41560680120802e-09,7.28853334148992e-09
"hsa-mir-370",41.0626765266148,-0.640381284158285,0.151618175827744,1.9875285895737e-05,3.19760120089145e-05
"hsa-mir-372",1.11892980659355,0.580203514502408,0.251124016487935,0.723179506366218,0.737643096493542
"hsa-mir-374a",2078.60130713301,0.207460656782791,0.0814373311783056,0.0106325063560148,0.013590421658064
"hsa-mir-374b",178.704223410272,-0.355261348703062,0.0682352904957667,1.80213917722186e-07,3.48140522872404e-07
"hsa-mir-374c",2.55485351769037,-0.104459320969746,0.352606370210138,0.750452209893155,0.762411607660377
"hsa-mir-375",31414.6390773389,1.86376752326426,0.226100468598755,6.8535995722043e-16,2.14437778026024e-15
"hsa-mir-376a-1",4.28835744959378,-0.0202930240667954,0.148759345701076,9.58845567434241e-07,1.74646871211237e-06
"hsa-mir-376a-2",1.82026632015658,0.266542675744987,0.179256080821402,2.34550126793522e-06,4.09659468029782e-06
"hsa-mir-376b",5.02470884070246,-0.199368463146685,0.158921550660521,0.000110557356646499,0.000168815125418307
"hsa-mir-376c",20.668103593877,-0.753902471928632,0.155697255934173,1.03727211748701e-06,1.88127153861247e-06
"hsa-mir-377",12.7467843539209,-1.16749583148267,0.138497448796957,2.42305057616854e-17,8.23837195897302e-17
"hsa-mir-378a",1619.50619205732,-1.96542421686709,0.114547726065951,4.37553315911846e-37,3.28164986933885e-36
"hsa-mir-378c",25.13368952713,-1.68873989364513,0.120589804503047,5.19073810306286e-45,6.45677178673672e-44
"hsa-mir-379",2991.80200265003,-1.09512489547768,0.136521495186976,5.62643078837922e-16,1.77128376671198e-15
"hsa-mir-380",2.2125899697291,0.238643342235908,0.202710841033166,0.561618905072376,0.580985074212803
"hsa-mir-381",119.625966792662,-1.19881545870664,0.131625296647586,4.73432627061258e-20,1.81541834437024e-19
"hsa-mir-382",82.5525557684272,-0.449415964142947,0.131014541253113,0.000545602829624491,0.000779432613749273
"hsa-mir-383",6.42464780808971,-1.10496151356692,0.333164414540425,3.0700452915857e-07,5.77757600999523e-07
"hsa-mir-3909",1.35407378361247,0.247608826307538,0.184187685850808,0.171257728286918,0.19495857461234
"hsa-mir-3912",1.76803707732531,0.327738741671621,0.158557766476124,0.0384021599304759,0.0463004765119213
"hsa-mir-3913-1",4.08729046302611,0.506954810890542,0.12539727866368,4.96415067228953e-05,7.76600258548361e-05
"hsa-mir-3913-2",4.15888390556363,0.507965423527321,0.12787023162612,5.63752866205977e-05,8.76566956600758e-05
"hsa-mir-3917",3.52954801946492,0.793100770203411,0.168331642402124,2.00820596551632e-06,3.54389288032292e-06
"hsa-mir-3922",1.66003829750115,1.21228236488291,0.194314547484705,3.19408415467695e-10,7.50683372758177e-10
"hsa-mir-3926-1",2.19577705108863,-0.91927016585654,0.170237533669766,5.3181993467386e-08,1.04721299877864e-07
"hsa-mir-3926-2",3.03418713847738,-0.839526706777036,0.140264103841074,1.91337917370934e-09,4.17018537859728e-09
"hsa-mir-3928",6.03287290418327,1.02366317304936,0.149366684036583,3.17200798215417e-12,8.3819900046561e-12
"hsa-mir-3934",4.74983628260522,1.09629640437207,0.152968089172559,4.40812454982849e-13,1.2152127137365e-12
"hsa-mir-3940",3.35104123729962,1.3968746838769,0.187141835708066,4.53576411182613e-14,1.29957286350074e-13
"hsa-mir-3941",1.32589868773679,0.561303622724952,0.22334772765659,0.00908505709137014,0.0116709801425662
"hsa-mir-409",116.59934214981,-0.430947483759369,0.117964577506757,0.000236708152210934,0.000344917593221647
"hsa-mir-410",31.3310272406068,-0.137345561516783,0.164071357220435,0.00139413815684801,0.00194265153003411
"hsa-mir-411",23.1957296252976,-0.712276457860349,0.13742299640866,6.76994685421904e-12,1.7526258353562e-11
"hsa-mir-412",17.5944093423366,-0.697949543145295,0.191775829974037,0.000215299411984191,0.000314620917226181
"hsa-mir-421",7.79443634389372,1.2423532635082,0.129280036138566,3.99707080609842e-22,1.657322041553e-21
"hsa-mir-423",443.708275426697,0.326619808766569,0.0772783092816655,2.23628075588456e-05,3.57524509561481e-05
"hsa-mir-424",457.148066430002,0.248185794016954,0.136333205381349,0.066404826335218,0.078576476637961
"hsa-mir-425",952.84231742869,0.677361524408254,0.12445665220946,4.11089571525595e-08,8.22179143051191e-08
"hsa-mir-429",279.119999508281,2.67215119236271,0.152241858892031,5.66107998035623e-70,1.69832399410687e-68
"hsa-mir-431",38.6781068222038,-0.21520572910856,0.143087665601377,1.61644337715437e-11,4.04110844288593e-11
"hsa-mir-432",29.0596350155513,-0.735932666377674,0.176910156767954,2.4961694320265e-05,3.96587666770566e-05
"hsa-mir-4326",16.2859164337084,1.68045524849708,0.208884412636364,1.53911811336588e-16,4.93679394853207e-16
"hsa-mir-433",5.36437181298436,-1.05257815036566,0.191509601787084,2.67938067171705e-08,5.40112309318457e-08
"hsa-mir-4444-2",1.69442427702491,1.24959239309541,0.204093843805908,4.23140137698273e-10,9.76477240842168e-10
"hsa-mir-4449",1.70255593116487,1.77766702427781,0.256476101782726,2.70494820056728e-07,5.18617888078689e-07
"hsa-mir-4461",1.9337558808854,0.304089331431056,0.220042228770485,0.150975575816477,0.173417891140547
"hsa-mir-4473",1.64812764493724,1.07137829215653,0.232793851926425,1.40194644535633e-06,2.49126371822901e-06
"hsa-mir-4491",1.63211311610753,-0.80889130201224,0.220288807470544,0.000161799261237902,0.000241279600091609
"hsa-mir-449a",5.26610805338787,4.56181353007857,0.476970443909279,1.55750305299369e-14,4.59148298859412e-14
"hsa-mir-449b",1.47022898337781,3.50762029062685,0.633058227616344,1.2723153037395e-06,2.28479156657445e-06
"hsa-mir-4501",2.00717593330487,3.55542528842495,0.461084876079635,2.48253154365995e-17,8.38470918719587e-17
"hsa-mir-450a-1",14.9239264257602,0.159502575346207,0.129963647376623,0.218002993622563,0.243819137604183
"hsa-mir-450a-2",14.564037358681,0.156995085173637,0.127067585601909,0.215355127166466,0.24138706561516
"hsa-mir-450b",50.7596106359911,0.361700586134483,0.130001318966363,0.0052180701794602,0.00692903705911613
"hsa-mir-451a",2622.55221541012,-3.51158364056966,0.193157710050422,1.37900254067627e-74,6.3935572340445e-73
"hsa-mir-452",334.260641354622,-1.11894976670364,0.180704513536182,3.32571711101594e-10,7.74482066948917e-10
"hsa-mir-4521",2.78341680520969,-0.394147858005758,0.177304546978833,0.0236816926954336,0.029314716686095
"hsa-mir-454",27.4519520126188,1.50893541135116,0.110043578900973,3.56817289764519e-43,3.95601777782401e-42
"hsa-mir-455",878.952757255787,1.68181519686617,0.131045539085929,5.14705598235088e-38,4.23386863064347e-37
"hsa-mir-4638",3.53882299995965,2.12551389214618,0.204252047701217,1.89587062599866e-25,8.87058733265427e-25
"hsa-mir-4660",1.34992809447092,0.582045880302119,0.213052265622061,0.00477575949201736,0.00637601398148914
"hsa-mir-4661",12.7411266828967,0.758893429776962,0.16142608272758,1.67826852076487e-06,2.97193383885447e-06
"hsa-mir-4662a",87.7441850128332,0.264540700127549,0.144340327759329,0.064067415076178,0.0759869341601181
"hsa-mir-4664",1.88862006473173,3.32463895309412,0.348028658489273,2.2662205764933e-27,1.19151803506349e-26
"hsa-mir-4668",9.15167271111916,1.28936848861362,0.14597031316397,3.93632626226561e-19,1.43394742411105e-18
"hsa-mir-4677",29.7260011682063,1.39183735189005,0.10415123128725,2.19276077434972e-41,2.19276077434972e-40
"hsa-mir-4709",2.48057147381324,-0.385721845813334,0.146949596529703,0.00767877876536021,0.00988933628872148
"hsa-mir-4714",1.37270369326468,1.19425978260832,0.310556921510863,6.88323965118302e-05,0.000106700675443871
"hsa-mir-4724",2.44630155066489,4.03123749964763,0.410689643575778,1.07966325039478e-26,5.50628257701336e-26
"hsa-mir-4728",6.25588064678257,1.29988411722704,0.184614676023072,0.00543571035734696,0.00716333923061227
"hsa-mir-4732",2.80514734248587,-4.05478641354957,0.290294502610797,7.18610124217323e-45,8.72598007978178e-44
"hsa-mir-4742",2.86150319461915,0.949394193461602,0.162455918305357,3.32292037204011e-09,7.12054365437166e-09
"hsa-mir-4746",8.18418355238353,1.70172985969475,0.164216111933197,7.82915436125207e-26,3.80273211832243e-25
"hsa-mir-4766",1.43652508344362,2.01726427317739,0.274972394555037,1.43315360655588e-14,4.24946708920639e-14
"hsa-mir-4772",14.1261499877524,0.424417271654285,0.147205758675572,0.00350711518762719,0.00473182207854462
"hsa-mir-4784",0.996814486648674,2.96544323836524,0.279213030223355,5.01423397937163e-08,9.95042540653514e-08
"hsa-mir-4786",1.95197645886272,0.855966026330246,0.200080014289125,1.10952721320656e-05,1.83720415173813e-05
"hsa-mir-4787",1.8366889382038,1.35482727074838,0.241809825412252,6.4891892247541e-09,1.35081081821412e-08
"hsa-mir-483",30.4694222646836,-0.670032756600074,0.191708994478168,9.74729612628105e-12,2.48556051220167e-11
